

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 09 21:14:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 25/01/2024 GMT
  3793     0027  3182  2213  3180   	fcall	__pidataBANK0	;fetch initializer
  3794     002A  00B0               	movwf	__pdataBANK0& (0+127)
  3795     002B  3182  2214  3180   	fcall	__pidataBANK0+1	;fetch initializer
  3796     002E  00B1               	movwf	(__pdataBANK0+1)& (0+127)
  3797     002F  3182  2215  3180   	fcall	__pidataBANK0+2	;fetch initializer
  3798     0032  00B2               	movwf	(__pdataBANK0+2)& (0+127)
  3799     0033  3182  2216  3180   	fcall	__pidataBANK0+3	;fetch initializer
  3800     0036  00B3               	movwf	(__pdataBANK0+3)& (0+127)
  3801                           
  3802                           ; Clear objects allocated to BANK0
  3803     0037  01A0               	clrf	__pbssBANK0& (0+127)
  3804     0038  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  3805     0039  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  3806     003A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  3807     003B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  3808     003C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  3809     003D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  3810     003E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  3811     003F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  3812     0040  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  3813     0041                     end_of_initialization:	
  3814                           ;End of C runtime variable initialization code
  3815                           
  3816     0041                     __end_of__initialization:
  3817     0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3818     0042  0020               	movlb	0
  3819     0043  3180  2845         	ljmp	_main	;jump to C main() function
  3820                           
  3821                           	psect	bssBANK0
  3822     0020                     __pbssBANK0:
  3823     0020                     _stepTime:
  3824     0020                     	ds	4
  3825     0024                     _timerCounter:
  3826     0024                     	ds	4
  3827     0028                     _ButtonPress:
  3828     0028                     	ds	2
  3829                           
  3830                           	psect	dataBANK0
  3831     0030                     __pdataBANK0:
  3832     0030                     _currentSpeed:
  3833     0030                     	ds	4
  3834                           
  3835                           	psect	cstackCOMMON
  3836     0070                     __pcstackCOMMON:
  3837     0070                     ?_PIN_MANAGER_Initialize:
  3838     0070                     ?_TMR0_Initialize:	
  3839                           ; 1 bytes @ 0x0
  3840                           
  3841     0070                     ?_INTERRUPT_Initialize:	
  3842                           ; 1 bytes @ 0x0
  3843                           
  3844     0070                     ?_SW_SetInterruptHandler:	
  3845                           ; 1 bytes @ 0x0
  3846                           
  3847     0070                     ?_SW_DefaultInterruptHandler:	
  3848                           ; 1 bytes @ 0x0
  3849                           
  3850     0070                     ??_SW_DefaultInterruptHandler:	
  3851                           ; 1 bytes @ 0x0
  3852                           
  3853     0070                     ?_SW_ISR:	
  3854                           ; 1 bytes @ 0x0
  3855                           
  3856     0070                     ??_SW_ISR:	
  3857                           ; 1 bytes @ 0x0
  3858                           
  3859     0070                     ?_INT_SetInterruptHandler:	
  3860                           ; 1 bytes @ 0x0
  3861                           
  3862     0070                     ?_TMR0_OverflowISR:	
  3863                           ; 1 bytes @ 0x0
  3864                           
  3865     0070                     ??_TMR0_OverflowISR:	
  3866                           ; 1 bytes @ 0x0
  3867                           
  3868     0070                     ?_TMR0_OverflowCallbackRegister:	
  3869                           ; 1 bytes @ 0x0
  3870                           
  3871     0070                     ?_TMR0_Start:	
  3872                           ; 1 bytes @ 0x0
  3873                           
  3874     0070                     ??_TMR0_Start:	
  3875                           ; 1 bytes @ 0x0
  3876                           
  3877     0070                     ?_fullStep:	
  3878                           ; 1 bytes @ 0x0
  3879                           
  3880     0070                     ?_StepperOff:	
  3881                           ; 1 bytes @ 0x0
  3882                           
  3883     0070                     ??_StepperOff:	
  3884                           ; 1 bytes @ 0x0
  3885                           
  3886     0070                     ?_TMR0_DefaultOverflowCallback:	
  3887                           ; 1 bytes @ 0x0
  3888                           
  3889     0070                     ??_TMR0_DefaultOverflowCallback:	
  3890                           ; 1 bytes @ 0x0
  3891                           
  3892     0070                     ?_CLOCK_Initialize:	
  3893                           ; 1 bytes @ 0x0
  3894                           
  3895     0070                     ??_CLOCK_Initialize:	
  3896                           ; 1 bytes @ 0x0
  3897                           
  3898     0070                     ?_SYSTEM_Initialize:	
  3899                           ; 1 bytes @ 0x0
  3900                           
  3901     0070                     ?_PIN_MANAGER_IOC:	
  3902                           ; 1 bytes @ 0x0
  3903                           
  3904     0070                     ??_PIN_MANAGER_IOC:	
  3905                           ; 1 bytes @ 0x0
  3906                           
  3907     0070                     ?_INTERRUPT_InterruptManager:	
  3908                           ; 1 bytes @ 0x0
  3909                           
  3910     0070                     ??_INTERRUPT_InterruptManager:	
  3911                           ; 1 bytes @ 0x0
  3912                           
  3913     0070                     ?_Timer0_OverflowCallback:	
  3914                           ; 1 bytes @ 0x0
  3915                           
  3916     0070                     ??_Timer0_OverflowCallback:	
  3917                           ; 1 bytes @ 0x0
  3918                           
  3919     0070                     ?_MySwitchInterruptHandler:	
  3920                           ; 1 bytes @ 0x0
  3921                           
  3922     0070                     ??_MySwitchInterruptHandler:	
  3923                           ; 1 bytes @ 0x0
  3924                           
  3925     0070                     ?_main:	
  3926                           ; 1 bytes @ 0x0
  3927                           
  3928     0070                     SW_SetInterruptHandler@InterruptHandler:	
  3929                           ; 2 bytes @ 0x0
  3930                           
  3931     0070                     INT_SetInterruptHandler@InterruptHandler:	
  3932                           ; 2 bytes @ 0x0
  3933                           
  3934     0070                     fullStep@stepNumber:	
  3935                           ; 2 bytes @ 0x0
  3936                           
  3937     0070                     TMR0_OverflowCallbackRegister@CallbackHandler:	
  3938                           ; 2 bytes @ 0x0
  3939                           
  3940                           
  3941                           ; 2 bytes @ 0x0
  3942     0070                     	ds	2
  3943     0072                     ??_PIN_MANAGER_Initialize:
  3944     0072                     ??_TMR0_Initialize:	
  3945                           ; 1 bytes @ 0x2
  3946                           
  3947     0072                     ??_INTERRUPT_Initialize:	
  3948                           ; 1 bytes @ 0x2
  3949                           
  3950     0072                     ??_SW_SetInterruptHandler:	
  3951                           ; 1 bytes @ 0x2
  3952                           
  3953     0072                     ??_INT_SetInterruptHandler:	
  3954                           ; 1 bytes @ 0x2
  3955                           
  3956     0072                     ??_TMR0_OverflowCallbackRegister:	
  3957                           ; 1 bytes @ 0x2
  3958                           
  3959     0072                     ??_SYSTEM_Initialize:	
  3960                           ; 1 bytes @ 0x2
  3961                           
  3962     0072                     fullStep@direction:	
  3963                           ; 1 bytes @ 0x2
  3964                           
  3965                           
  3966                           ; 2 bytes @ 0x2
  3967     0072                     	ds	2
  3968     0074                     ??_fullStep:
  3969     0074                     ??_main:	
  3970                           ; 1 bytes @ 0x4
  3971                           
  3972                           
  3973                           ; 1 bytes @ 0x4
  3974     0074                     	ds	4
  3975     0078                     main@motorRunning:
  3976                           
  3977                           ; 2 bytes @ 0x8
  3978     0078                     	ds	2
  3979     007A                     _main$307:
  3980                           
  3981                           ; 2 bytes @ 0xA
  3982     007A                     	ds	2
  3983     007C                     main@stepNumber:
  3984                           
  3985                           ; 2 bytes @ 0xC
  3986     007C                     	ds	2
  3987                           
  3988                           	psect	maintext
  3989     0045                     __pmaintext:	
  3990 ;;
  3991 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  3992 ;;
  3993 ;; *************** function _main *****************
  3994 ;; Defined at:
  3995 ;;		line 37 in file "main.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  stepNumber      2   12[COMMON] int 
  4000 ;;  motorRunning    2    8[COMMON] int 
  4001 ;;  prevButtonVa    2    0        int 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  2  206[None  ] int 
  4004 ;; Registers used:
  4005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4006 ;; Tracked objects:
  4007 ;;		On entry : B1F/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4014 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4015 ;;Total ram usage:       10 bytes
  4016 ;; Hardware stack levels required when called: 7
  4017 ;; This function calls:
  4018 ;;		_SW_SetInterruptHandler
  4019 ;;		_SYSTEM_Initialize
  4020 ;;		_StepperOff
  4021 ;;		_TMR0_Initialize
  4022 ;;		_TMR0_OverflowCallbackRegister
  4023 ;;		_TMR0_Start
  4024 ;;		_fullStep
  4025 ;; This function is called by:
  4026 ;;		Startup code after reset
  4027 ;; This function uses a non-reentrant model
  4028 ;;
  4029                           
  4030     0045                     _main:	
  4031                           ;psect for function _main
  4032                           
  4033     0045                     l1655:	
  4034                           ;incstack = 0
  4035                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4036                           
  4037                           
  4038                           ;main.c: 38:     SYSTEM_Initialize();
  4039     0045  3181  21B5  3180   	fcall	_SYSTEM_Initialize
  4040                           
  4041                           ;main.c: 42:     SW_SetInterruptHandler(MySwitchInterruptHandler);
  4042     0048  300D               	movlw	low _MySwitchInterruptHandler
  4043     0049  00F0               	movwf	SW_SetInterruptHandler@InterruptHandler
  4044     004A  3002               	movlw	high _MySwitchInterruptHandler
  4045     004B  00F1               	movwf	SW_SetInterruptHandler@InterruptHandler+1
  4046     004C  3182  2201  3180   	fcall	_SW_SetInterruptHandler
  4047     004F                     l1657:
  4048                           
  4049                           ;main.c: 45:     (INTCONbits.GIE = 1);
  4050     004F  178B               	bsf	11,7	;volatile
  4051     0050                     l1659:
  4052                           
  4053                           ;main.c: 46:     (INTCONbits.PEIE = 1);
  4054     0050  170B               	bsf	11,6	;volatile
  4055                           
  4056                           ;main.c: 49:     TMR0_Initialize();
  4057     0051  3181  2183  3180   	fcall	_TMR0_Initialize
  4058                           
  4059                           ;main.c: 50:     TMR0_OverflowCallbackRegister(Timer0_OverflowCallback);
  4060     0054  30D9               	movlw	low _Timer0_OverflowCallback
  4061     0055  00F0               	movwf	TMR0_OverflowCallbackRegister@CallbackHandler
  4062     0056  3001               	movlw	high _Timer0_OverflowCallback
  4063     0057  00F1               	movwf	TMR0_OverflowCallbackRegister@CallbackHandler+1
  4064     0058  3181  21FB  3180   	fcall	_TMR0_OverflowCallbackRegister
  4065     005B                     l1661:
  4066                           
  4067                           ;main.c: 51:     TMR0_Start();
  4068     005B  3182  2217  3180   	fcall	_TMR0_Start
  4069     005E                     l1663:
  4070     005E                     l1665:
  4071                           
  4072                           ;main.c: 54:     int motorRunning = 1;
  4073     005E  3001               	movlw	1
  4074     005F  00F8               	movwf	main@motorRunning
  4075     0060  3000               	movlw	0
  4076     0061  00F9               	movwf	main@motorRunning+1
  4077                           
  4078                           ;main.c: 55:     int stepNumber = 0;
  4079     0062  01FC               	clrf	main@stepNumber
  4080     0063  01FD               	clrf	main@stepNumber+1
  4081     0064                     l1667:
  4082                           
  4083                           ;main.c: 59:       if (motorRunning && (timerCounter - stepTime >= currentSpeed)) {
  4084     0064  0878               	movf	main@motorRunning,w
  4085     0065  0479               	iorwf	main@motorRunning+1,w
  4086     0066  1903               	btfsc	3,2
  4087     0067  2869               	goto	u311
  4088     0068  286A               	goto	u310
  4089     0069                     u311:
  4090     0069  28B7               	goto	l1681
  4091     006A                     u310:
  4092     006A                     l1669:
  4093     006A  0020               	movlb	0	; select bank0
  4094     006B  0820               	movf	_stepTime,w
  4095     006C  0224               	subwf	_timerCounter,w	;volatile
  4096     006D  00F4               	movwf	??_main
  4097     006E  0821               	movf	_stepTime+1,w
  4098     006F  3B25               	subwfb	_timerCounter+1,w	;volatile
  4099     0070  00F5               	movwf	??_main+1
  4100     0071  0822               	movf	_stepTime+2,w
  4101     0072  3B26               	subwfb	_timerCounter+2,w	;volatile
  4102     0073  00F6               	movwf	??_main+2
  4103     0074  0823               	movf	_stepTime+3,w
  4104     0075  3B27               	subwfb	_timerCounter+3,w	;volatile
  4105     0076  00F7               	movwf	??_main+3
  4106     0077  0833               	movf	_currentSpeed+3,w
  4107     0078  0277               	subwf	??_main+3,w
  4108     0079  1D03               	skipz
  4109     007A  2885               	goto	u325
  4110     007B  0832               	movf	_currentSpeed+2,w
  4111     007C  0276               	subwf	??_main+2,w
  4112     007D  1D03               	skipz
  4113     007E  2885               	goto	u325
  4114     007F  0831               	movf	_currentSpeed+1,w
  4115     0080  0275               	subwf	??_main+1,w
  4116     0081  1D03               	skipz
  4117     0082  2885               	goto	u325
  4118     0083  0830               	movf	_currentSpeed,w
  4119     0084  0274               	subwf	??_main,w
  4120     0085                     u325:
  4121     0085  1C03               	skipc
  4122     0086  2888               	goto	u321
  4123     0087  2889               	goto	u320
  4124     0088                     u321:
  4125     0088  28B7               	goto	l1681
  4126     0089                     u320:
  4127     0089                     l1671:
  4128                           
  4129                           ;main.c: 60:             fullStep(stepNumber, 0);
  4130     0089  087D               	movf	main@stepNumber+1,w
  4131     008A  00F1               	movwf	fullStep@stepNumber+1
  4132     008B  087C               	movf	main@stepNumber,w
  4133     008C  00F0               	movwf	fullStep@stepNumber
  4134     008D  3000               	movlw	0
  4135     008E  00F2               	movwf	fullStep@direction
  4136     008F  00F3               	movwf	fullStep@direction+1
  4137     0090  3180  20E1  3180   	fcall	_fullStep
  4138     0093                     l1673:
  4139                           
  4140                           ;main.c: 61:             stepNumber = (stepNumber + 1) % 4;
  4141     0093  087C               	movf	main@stepNumber,w
  4142     0094  3E01               	addlw	1
  4143     0095  00F4               	movwf	??_main
  4144     0096  3000               	movlw	0
  4145     0097  3D7D               	addwfc	main@stepNumber+1,w
  4146     0098  00F5               	movwf	??_main+1
  4147     0099  3003               	movlw	3
  4148     009A  0574               	andwf	??_main,w
  4149     009B  00FC               	movwf	main@stepNumber
  4150     009C  3000               	movlw	0
  4151     009D  0575               	andwf	??_main+1,w
  4152     009E  00FD               	movwf	main@stepNumber+1
  4153     009F                     l1675:
  4154                           
  4155                           ;main.c: 62:             _delay((unsigned long)((500)*(32000000U/4000.0)));
  4156     009F  3015               	movlw	21
  4157     00A0  00F5               	movwf	??_main+1
  4158     00A1  304B               	movlw	75
  4159     00A2  00F4               	movwf	??_main
  4160     00A3  30BE               	movlw	190
  4161     00A4                     u357:
  4162     00A4  0B89               	decfsz	9,f
  4163     00A5  28A4               	goto	u357
  4164     00A6  0BF4               	decfsz	??_main,f
  4165     00A7  28A4               	goto	u357
  4166     00A8  0BF5               	decfsz	??_main+1,f
  4167     00A9  28A4               	goto	u357
  4168     00AA  3200               	nop2
  4169     00AB                     l1677:
  4170                           
  4171                           ;main.c: 63:             StepperOff();
  4172     00AB  3181  21F5  3180   	fcall	_StepperOff
  4173     00AE                     l1679:
  4174                           
  4175                           ;main.c: 64:             stepTime = timerCounter;
  4176     00AE  0020               	movlb	0	; select bank0
  4177     00AF  0827               	movf	_timerCounter+3,w	;volatile
  4178     00B0  00A3               	movwf	_stepTime+3
  4179     00B1  0826               	movf	_timerCounter+2,w	;volatile
  4180     00B2  00A2               	movwf	_stepTime+2
  4181     00B3  0825               	movf	_timerCounter+1,w	;volatile
  4182     00B4  00A1               	movwf	_stepTime+1
  4183     00B5  0824               	movf	_timerCounter,w	;volatile
  4184     00B6  00A0               	movwf	_stepTime
  4185     00B7                     l1681:
  4186                           
  4187                           ;main.c: 68:         if (ButtonPress) {
  4188     00B7  0020               	movlb	0	; select bank0
  4189     00B8  0828               	movf	_ButtonPress,w	;volatile
  4190     00B9  0429               	iorwf	_ButtonPress+1,w	;volatile
  4191     00BA  1903               	btfsc	3,2
  4192     00BB  28BD               	goto	u331
  4193     00BC  28BE               	goto	u330
  4194     00BD                     u331:
  4195     00BD  2864               	goto	l1667
  4196     00BE                     u330:
  4197     00BE                     l1683:
  4198                           
  4199                           ;main.c: 69:                     currentSpeed = (currentSpeed == 7031) ? 10 : 7031;
  4200     00BE  3077               	movlw	119
  4201     00BF  0630               	xorwf	_currentSpeed,w
  4202     00C0  301B               	movlw	27
  4203     00C1  1903               	skipnz
  4204     00C2  0631               	xorwf	_currentSpeed+1,w
  4205     00C3  0432               	iorwf	_currentSpeed+2,w
  4206     00C4  0433               	iorwf	_currentSpeed+3,w
  4207     00C5  1903               	btfsc	3,2
  4208     00C6  28C8               	goto	u341
  4209     00C7  28C9               	goto	u340
  4210     00C8                     u341:
  4211     00C8  28CE               	goto	l1687
  4212     00C9                     u340:
  4213     00C9                     l1685:
  4214     00C9  3077               	movlw	119
  4215     00CA  00FA               	movwf	_main$307
  4216     00CB  301B               	movlw	27
  4217     00CC  00FB               	movwf	_main$307+1
  4218     00CD  28D2               	goto	l213
  4219     00CE                     l1687:
  4220     00CE  300A               	movlw	10
  4221     00CF  00FA               	movwf	_main$307
  4222     00D0  3000               	movlw	0
  4223     00D1  00FB               	movwf	_main$307+1
  4224     00D2                     l213:
  4225     00D2  087A               	movf	_main$307,w
  4226     00D3  0020               	movlb	0	; select bank0
  4227     00D4  00B0               	movwf	_currentSpeed
  4228     00D5  087B               	movf	_main$307+1,w
  4229     00D6  00B1               	movwf	_currentSpeed+1
  4230     00D7  0D89               	rlf	9,f
  4231     00D8  3B89               	subwfb	9,f
  4232     00D9  0989               	comf	9,f
  4233     00DA  00B2               	movwf	_currentSpeed+2
  4234     00DB  00B3               	movwf	_currentSpeed+3
  4235     00DC                     l1689:
  4236                           
  4237                           ;main.c: 70:                     ButtonPress=0;
  4238     00DC  01A8               	clrf	_ButtonPress	;volatile
  4239     00DD  01A9               	clrf	_ButtonPress+1	;volatile
  4240     00DE  2864               	goto	l1667
  4241     00DF  3180  2825         	ljmp	start
  4242     00E1                     __end_of_main:
  4243                           
  4244                           	psect	text1
  4245     00E1                     __ptext1:	
  4246 ;; *************** function _fullStep *****************
  4247 ;; Defined at:
  4248 ;;		line 84 in file "main.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  stepNumber      2    0[COMMON] int 
  4251 ;;  direction       2    2[COMMON] int 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;		None
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4263 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4267 ;;Total ram usage:        4 bytes
  4268 ;; Hardware stack levels used: 1
  4269 ;; Hardware stack levels required when called: 4
  4270 ;; This function calls:
  4271 ;;		Nothing
  4272 ;; This function is called by:
  4273 ;;		_main
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277     00E1                     _fullStep:	
  4278                           ;psect for function _fullStep
  4279                           
  4280     00E1                     l1611:	
  4281                           ;incstack = 0
  4282                           ; Regs used in _fullStep: [wreg-fsr0h+status,2+status,0]
  4283                           
  4284                           
  4285                           ;main.c: 85:     if (direction == 0) {
  4286     00E1  0872               	movf	fullStep@direction,w
  4287     00E2  0473               	iorwf	fullStep@direction+1,w
  4288     00E3  1D03               	btfss	3,2
  4289     00E4  28E6               	goto	u231
  4290     00E5  28E7               	goto	u230
  4291     00E6                     u231:
  4292     00E6  2913               	goto	l1619
  4293     00E7                     u230:
  4294     00E7  2900               	goto	l1617
  4295     00E8                     l233:	
  4296                           ;main.c: 88:                 do { LATBbits.LATB2 = 1; } while(0);
  4297                           
  4298     00E8  0020               	movlb	0	; select bank0
  4299     00E9  1517               	bsf	23,2	;volatile
  4300     00EA                     l235:	
  4301                           ;main.c: 89:                 do { LATBbits.LATB3 = 0; } while(0);
  4302                           
  4303     00EA  1197               	bcf	23,3	;volatile
  4304     00EB                     l237:	
  4305                           ;main.c: 90:                 do { LATBbits.LATB4 = 1; } while(0);
  4306                           
  4307     00EB  1617               	bsf	23,4	;volatile
  4308     00EC                     l239:	
  4309                           ;main.c: 91:                 do { LATBbits.LATB5 = 0; } while(0);
  4310                           
  4311     00EC  1297               	bcf	23,5	;volatile
  4312     00ED  2945               	goto	l309
  4313     00EE                     l243:	
  4314                           ;main.c: 94:                 do { LATBbits.LATB2 = 0; } while(0);
  4315                           
  4316     00EE  0020               	movlb	0	; select bank0
  4317     00EF  1117               	bcf	23,2	;volatile
  4318     00F0                     l245:	
  4319                           ;main.c: 95:                 do { LATBbits.LATB3 = 1; } while(0);
  4320                           
  4321     00F0  1597               	bsf	23,3	;volatile
  4322     00F1                     l247:	
  4323                           ;main.c: 96:                 do { LATBbits.LATB4 = 1; } while(0);
  4324                           
  4325     00F1  1617               	bsf	23,4	;volatile
  4326     00F2                     l249:	
  4327                           ;main.c: 97:                 do { LATBbits.LATB5 = 0; } while(0);
  4328                           
  4329     00F2  1297               	bcf	23,5	;volatile
  4330     00F3  2945               	goto	l309
  4331     00F4                     l252:	
  4332                           ;main.c: 100:                 do { LATBbits.LATB2 = 0; } while(0);
  4333                           
  4334     00F4  0020               	movlb	0	; select bank0
  4335     00F5  1117               	bcf	23,2	;volatile
  4336     00F6                     l254:	
  4337                           ;main.c: 101:                 do { LATBbits.LATB3 = 1; } while(0);
  4338                           
  4339     00F6  1597               	bsf	23,3	;volatile
  4340     00F7                     l256:	
  4341                           ;main.c: 102:                 do { LATBbits.LATB4 = 0; } while(0);
  4342                           
  4343     00F7  1217               	bcf	23,4	;volatile
  4344     00F8                     l258:	
  4345                           ;main.c: 103:                 do { LATBbits.LATB5 = 1; } while(0);
  4346                           
  4347     00F8  1697               	bsf	23,5	;volatile
  4348     00F9  2945               	goto	l309
  4349     00FA                     l261:	
  4350                           ;main.c: 106:                 do { LATBbits.LATB2 = 1; } while(0);
  4351                           
  4352     00FA  0020               	movlb	0	; select bank0
  4353     00FB  1517               	bsf	23,2	;volatile
  4354     00FC                     l263:	
  4355                           ;main.c: 107:                 do { LATBbits.LATB3 = 0; } while(0);
  4356                           
  4357     00FC  1197               	bcf	23,3	;volatile
  4358     00FD                     l265:	
  4359                           ;main.c: 108:                 do { LATBbits.LATB4 = 0; } while(0);
  4360                           
  4361     00FD  1217               	bcf	23,4	;volatile
  4362     00FE                     l267:	
  4363                           ;main.c: 109:                 do { LATBbits.LATB5 = 1; } while(0);
  4364                           
  4365     00FE  1697               	bsf	23,5	;volatile
  4366     00FF  2945               	goto	l309
  4367     0100                     l1617:
  4368                           
  4369                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4370                           ; Switch size 1, requested type "simple"
  4371                           ; Number of cases is 1, Range of values is 0 to 0
  4372                           ; switch strategies available:
  4373                           ; Name         Instructions Cycles
  4374                           ; simple_byte            4     3 (average)
  4375                           ; direct_byte            8     6 (fixed)
  4376                           ; jumptable            260     6 (fixed)
  4377                           ;	Chosen strategy is simple_byte
  4378     0100  0871               	movf	fullStep@stepNumber+1,w
  4379     0101  3A00               	xorlw	0	; case 0
  4380     0102  1903               	skipnz
  4381     0103  2905               	goto	l1731
  4382     0104  2945               	goto	l309
  4383     0105                     l1731:
  4384                           
  4385                           ; Switch size 1, requested type "simple"
  4386                           ; Number of cases is 4, Range of values is 0 to 3
  4387                           ; switch strategies available:
  4388                           ; Name         Instructions Cycles
  4389                           ; simple_byte           13     7 (average)
  4390                           ; direct_byte           14     6 (fixed)
  4391                           ; jumptable            260     6 (fixed)
  4392                           ;	Chosen strategy is simple_byte
  4393     0105  0870               	movf	fullStep@stepNumber,w
  4394     0106  3A00               	xorlw	0	; case 0
  4395     0107  1903               	skipnz
  4396     0108  28E8               	goto	l233
  4397     0109  3A01               	xorlw	1	; case 1
  4398     010A  1903               	skipnz
  4399     010B  28EE               	goto	l243
  4400     010C  3A03               	xorlw	3	; case 2
  4401     010D  1903               	skipnz
  4402     010E  28F4               	goto	l252
  4403     010F  3A01               	xorlw	1	; case 3
  4404     0110  1903               	skipnz
  4405     0111  28FA               	goto	l261
  4406     0112  2945               	goto	l309
  4407     0113                     l1619:
  4408     0113  0372               	decf	fullStep@direction,w
  4409     0114  0473               	iorwf	fullStep@direction+1,w
  4410     0115  1D03               	btfss	3,2
  4411     0116  2918               	goto	u241
  4412     0117  2919               	goto	u240
  4413     0118                     u241:
  4414     0118  2945               	goto	l309
  4415     0119                     u240:
  4416     0119  2932               	goto	l1625
  4417     011A                     l273:	
  4418                           ;main.c: 115:                 do { LATBbits.LATB2 = 1; } while(0);
  4419                           
  4420     011A  0020               	movlb	0	; select bank0
  4421     011B  1517               	bsf	23,2	;volatile
  4422     011C                     l275:	
  4423                           ;main.c: 116:                 do { LATBbits.LATB3 = 0; } while(0);
  4424                           
  4425     011C  1197               	bcf	23,3	;volatile
  4426     011D                     l277:	
  4427                           ;main.c: 117:                 do { LATBbits.LATB4 = 0; } while(0);
  4428                           
  4429     011D  1217               	bcf	23,4	;volatile
  4430     011E                     l279:	
